YDR451C	YJR094C	+
YDR451C	YJR124C	+
YDR451C	YJR149W	-
YDR451C	YLR090W	+
YDR451C	YLR312C	+
YDR451C	YLR312WA	+
YDR451C	YNL338W	-
YDR451C	YOL064C	-
YDR451C	YPR036W	-
YDR463W	YBR068C	+
YDR463W	YBR168W	+
YDR463W	YCL018W	-
YDR463W	YCR018CA	+
YDR463W	YCR019W	-
YDR463W	YCR096C	-
YDR463W	YDL152W	-
YDR463W	YDR003W	-
YDR463W	YDR042C	+
YDR463W	YDR048C	+
YDR463W	YDR078C	-
YDR463W	YDR079W	-
YDR463W	YDR084C	+
YDR463W	YDR098CB	-
YDR463W	YDR103W	+
YDR463W	YDR473C	-
YDR463W	YER013W	-
YDR463W	YGL001C	-
YDR463W	YGR218W	+
YDR463W	YHR157W	-
YDR463W	YJL085W	-
YDR463W	YJL139C	-
YDR463W	YLL005C	+
YDR463W	YLR262C	-
YDR463W	YLR302C	-
YDR463W	YMR019W	-
YDR463W	YMR227C	-
YDR463W	YOL057W	-
YDR463W	YOL126C	-
YDR463W	YPL265W	+
YDR520C	YLR288C	-
YDR520C	YLR289W	+
YER028C	YBR229C	-
YER028C	YCR018CA	-
YER028C	YCR019W	+
YER028C	YEL070W	-
YER028C	YER189W	+
YER028C	YER190W	+
YER028C	YFR017C	+
YER040W	YBR102C	+
YER040W	YBR103W	+
YER040W	YCL030C	+
YER040W	YCL063W	-
YER040W	YCR018CA	-
YER040W	YCR019W	+
YER040W	YCR065W	-
YER040W	YDL170W	+
YER040W	YDR040C	-
YER040W	YDR041W	+
YER040W	YDR077W	+
YER040W	YDR278C	+
YER040W	YDR522C	-
YER040W	YEL063C	+
YER040W	YER002W	+
YER040W	YER189W	-
YER040W	YER190W	+
YER040W	YFL021W	+
YER040W	YGL001C	-
YER040W	YGL254W	-
YER040W	YGL255W	+
YER040W	YGR019W	-
YER040W	YHL015W	+
YER040W	YHL016C	-
YER040W	YHL028W	-
YER040W	YHR007C	+
YER040W	YHR030C	-
YER040W	YHR037W	+
YER040W	YHR051W	-
YER040W	YHR193C	-
YER040W	YIL119C	-
YER040W	YIR005W	-
YER040W	YIR027C	-
YER040W	YIR030C	-
YER040W	YJL110C	+
YER040W	YJL148W	+
YER040W	YJL172W	+
YER040W	YKR034W	-
YER040W	YKR040C	+
YER040W	YKR042W	+
YER040W	YLL033W	-
YER040W	YLL034C	-
YER040W	YLR130C	+
YER040W	YLR142W	-
YER040W	YLR153C	+
YER040W	YLR439W	+
YER040W	YNR068C	+
YER040W	YOR348C	+
YER040W	YOR375C	-
YER040W	YPL111W	-
YER040W	YPL265W	+
YER040W	YPR194C	-
YFL021W	YAL012W	+
YFL021W	YCR018CA	-
YFL021W	YCR019W	-
YFL021W	YCR096C	-
YFL021W	YDR040C	-
YFL021W	YDR041W	-
YFL021W	YDR042C	+
YFL021W	YDR078C	+
YFL021W	YDR079W	-
YFL021W	YDR084C	-
YFL021W	YDR317W	+
YFL021W	YDR473C	+
YFL021W	YDR495C	-
YFL021W	YDR520C	+
YFL021W	YDR522C	+
YFL021W	YEL063C	-
YFL021W	YER002W	+
YFL021W	YGL001C	+
YFL021W	YGR218W	-
YFL021W	YHR157W	-
YFL021W	YIR005W	+
YFL021W	YJL085W	-
YFL021W	YJL110C	-
YFL021W	YKR099W	+
YFL021W	YLR262C	-
YFL021W	YLR302C	+
YFL021W	YML099C	+
YFL021W	YMR019W	-
YFL021W	YMR227C	-
YFL021W	YNL038W	-
YFR034C	YBR093C	+
YFR034C	YCL063W	-
YFR034C	YCR098C	-
YFR034C	YDL004W	+
YFR034C	YDL091C	+
YFR034C	YDR294C	-
YFR034C	YDR411C	-
YFR034C	YDR412W	+
YFR034C	YDR441C	-
YFR034C	YDR442W	-
YFR034C	YDR473C	-
YFR034C	YER078C	+
YFR034C	YFR044C	-
YFR034C	YFR045W	-
YFR034C	YGL133W	-
YFR034C	YGR253C	+
YFR034C	YHR136C	-
YFR034C	YHR137W	-
YFR034C	YIL036W	-
YFR034C	YJL119C	+
YFR034C	YJL172W	+
YFR034C	YJR004C	+
YFR034C	YJR098C	-
YFR034C	YJR099W	+
YFR034C	YLR397C	+
YFR034C	YLR438CA	+
YFR034C	YLR439W	-
YFR034C	YNL027W	-
YFR034C	YNL311C	-
YFR034C	YOR162C	+
YFR034C	YOR337W	-
YFR034C	YPL018W	-
YFR034C	YPL019C	+
YFR034C	YPL251W	-
YGL035C	YBR020W	+
YGL035C	YCR073C	-
YGL035C	YDL149W	+
YGL035C	YDR009W	-
YGL035C	YDR040C	+
YGL035C	YDR146C	-
YGL035C	YDR441C	-
YGL035C	YDR442W	-
YGL035C	YDR516C	-
YGL035C	YEL070W	+
YGL035C	YHR043C	+
YGL035C	YHR062C	+
YGL035C	YHR092C	-
YGL035C	YHR094C	+
YGL035C	YIL162W	+
YGL035C	YIL170W	+
YGL035C	YIL171W	+
YGL035C	YIL172C	+
YGL035C	YKL109W	-
YGL035C	YLR377C	+
YGL035C	YMR260C	-
YGL035C	YMR280C	-
YGL035C	YOL157C	+
YGL035C	YOR178C	+
YGL035C	YPL248C	+
YGL071W	YAL017W	+
YGL071W	YAL018C	+
YGL071W	YBR102C	+
YGL071W	YBR103W	-
YGL071W	YBR168W	-
YGL071W	YBR179C	+
YGL071W	YBR222C	-
YGL071W	YCR096C	+
YGL071W	YCR105W	+
YGL071W	YDL225W	-
YGL071W	YDR003W	-
YGL071W	YDR042C	+
YGL071W	YDR084C	+
YGL071W	YDR155C	-
YGL071W	YDR264C	+
YGL071W	YDR265W	+
YGL071W	YDR322CA	-
YGL071W	YDR323C	-
YGL071W	YDR473C	-
YGL071W	YDR523C	-
YGL071W	YEL060C	+
YGL071W	YER013W	+
YGL071W	YER040W	-
YGL071W	YER068W	-
YGL071W	YGL074C	+
YGL071W	YGL152C	-
YGL071W	YGL161C	+
YGL071W	YGL181W	-
YGL071W	YGR024C	+
YGL071W	YGR132C	+
YGL071W	YGR133W	+
YGL071W	YGR218W	-
YGL071W	YHL039W	-
YGL071W	YHL040C	+
YGL071W	YHR157W	+
YGL071W	YIL125W	+
YGL071W	YIL161W	+
YGL071W	YIR002C	+
YGL071W	YJL043W	-
YGL071W	YJL044C	-
YGL071W	YJL200C	+
YGL071W	YJR098C	-
YGL071W	YJR099W	-
YGL071W	YJR127C	+
YGL071W	YKL001C	-
YGL071W	YLL011W	-
YGL071W	YLR061W	-
YGL071W	YLR213C	-
YGL071W	YLR262C	-
YGL071W	YLR390WA	-
YGL071W	YLR397C	-
YGL071W	YML081W	-
YGL071W	YML132W	+
YGL071W	YMR019W	-
YGL071W	YMR086CA	-
YGL071W	YMR087W	-
YGL071W	YMR121C	-
YGL071W	YMR122WA	+
YGL071W	YMR182C	-
YGL071W	YMR186W	-
YGL071W	YMR280C	-
YGL071W	YMR320W	+
YGL071W	YNL241C	-
YGL071W	YNL337W	-
YGL071W	YNR011C	+
YGL071W	YNR060W	-
YGL071W	YOR128C	+
YGL071W	YOR272W	+
YGL071W	YOR319W	-
YGL071W	YOR353C	+
YGL071W	YOR382W	+
YGL071W	YPL018W	-
YGL071W	YPL019C	-
YGL071W	YPL211W	-
YGL071W	YPL251W	+
YGL071W	YPR139C	+
YGL071W	YPR140W	-
YGL162W	YAL063C	-
YGL162W	YDL214C	-
YGL162W	YDR077W	+
YGL162W	YDR441C	-
YGL162W	YDR442W	-
YGL162W	YER044C	-
YGL162W	YER045C	-
YGL162W	YGL001C	-
YGL162W	YGR249W	-
YGL162W	YHL027W	-
YGL162W	YHR094C	+
YGL162W	YHR095W	+
YGL162W	YIL012W	-
YGL162W	YIL013C	-
YGL162W	YIL119C	-
YGL162W	YIR020C	+
YGL162W	YKL109W	-
YGL162W	YKR097W	-
YGL162W	YLL033W	-
YGL162W	YLL034C	+
YGL162W	YLR153C	-
YGL162W	YMR016C	-
YGL162W	YMR070W	-
YGL162W	YMR135C	+
YGL162W	YNL038W	-
YGL162W	YOR107W	+
YGL162W	YPL026C	-
YGL162W	YPL156C	-
YGL162W	YPL177C	-
YGL162W	YPL230W	-
YGL181W	YAL064CA	-
YGL181W	YEL073C	+
YGL181W	YNL167C	+
YGL181W	YPR049C	+
YGL209W	YBR020W	-
YGL209W	YDL245C	+
YGL209W	YDR009W	+
YGL209W	YDR040C	-
YGL209W	YDR078C	-
YGL209W	YDR079W	-
YGL209W	YDR146C	-
YGL209W	YDR317W	-
YGL209W	YDR516C	-
YGL209W	YEL070W	+
YGL209W	YER134C	+
YGL209W	YGL035C	+
YGL209W	YHR043C	-
YGL209W	YHR092C	-
YGL209W	YHR094C	-
YGL209W	YIL162W	+
YGL209W	YKL109W	-
YGL209W	YLR377C	+
YGL209W	YMR280C	+
YGL209W	YOL083W	-
YGL209W	YPL248C	+
YGL254W	YAL022C	+
YGL254W	YGR271CA	+
YGL254W	YOR138C	-
YGL254W	YOR140W	-
YGL254W	YPL018W	-
YGL254W	YPL019C	+
YGR044C	YBR216C	+
YGR044C	YBR217W	-
YGR044C	YCR018C	+
YGR044C	YDL184C	-
YGR044C	YER078C	-
YGR044C	YFR017C	-
YGR044C	YHL034C	+
YGR044C	YIL014CA	-
YGR044C	YJL148W	+
YGR044C	YJL200C	+
YGR044C	YJR094C	-
YGR044C	YLR061W	+
YGR044C	YLR367W	+
YGR044C	YML055W	-
YGR044C	YML125C	+
YGR044C	YNL035C	-
YGR044C	YOL155C	-
YGR044C	YOR138C	+
YGR044C	YOR140W	+
YGR044C	YPL130W	+
YGR249W	YBR041W	-
YGR249W	YBR086C	-
YGR249W	YBR087W	-
YGR249W	YBR168W	+
YGR249W	YCR105W	+
YGR249W	YGR024C	+
YGR249W	YMR134W	+
YGR249W	YMR257C	+
YGR288W	YGR289C	-
YHL027W	YAL063C	-
YHL027W	YCR018CA	-
YHL027W	YCR019W	-
YHL027W	YDL214C	-
YHL027W	YDL245C	-
YHL027W	YDR084C	-
YHL027W	YDR278C	-
YHL027W	YDR279W	-
YHL027W	YDR441C	+
YHL027W	YDR442W	-
YHL027W	YDR473C	+
YHL027W	YEL070W	+
YHL027W	YER045C	+
YHL027W	YFR044C	-
YHL027W	YFR045W	+
YHL027W	YGL001C	-
YHL027W	YGR249W	-
YHL027W	YIL119C	+
YHL027W	YIL170W	-
YHL027W	YIL171W	-
YHL027W	YIL172C	+
YHL027W	YIR020C	+
YHL027W	YJL203W	+
YHL027W	YJL204C	-
YHL027W	YJR094C	+
YHL027W	YKR040C	+
YHL027W	YKR042W	-
YHL027W	YLL011W	+
YHL027W	YLR121C	-
YHL027W	YMR135C	-
YHL027W	YMR172CA	+
YHL027W	YMR173WA	+
YHL027W	YNR060W	-
YHL027W	YOL157C	-
YHL027W	YPR065W	-
YHR006W	YBR068C	+
YHR006W	YCR039C	-
YHR006W	YCR040W	+
YHR006W	YCR041W	+
YHR006W	YDR048C	+
YHR006W	YDR103W	+
YIL036W	YBR168W	+
YIL036W	YBR229C	-
YIL036W	YDR039C	-
YIL036W	YER189W	-
YIL036W	YER190W	-
YIL036W	YFR007W	-
YIL036W	YGR289C	-
YIL036W	YMR065W	+
YIL101C	YAL012W	+
YIL101C	YBR057C	+
YIL101C	YBR182C	-
YIL101C	YBR183W	-
YIL101C	YCR105W	-
YIL101C	YDR077W	-
YIL101C	YDR317W	-
YIL101C	YDR441C	-
YIL101C	YDR442W	+
YIL101C	YDR545W	+
YIL101C	YER045C	-
YIL101C	YER189W	-
YIL101C	YER190W	-
YIL101C	YFL013WA	-
YIL101C	YGR249W	-
YIL101C	YHL028W	+
YIL101C	YIL119C	+
YIL101C	YIL170W	-
YIL101C	YIL171W	+
YIL101C	YIL172C	+
YIL101C	YIR020C	-
YIL101C	YJR094C	+
YIL101C	YJR147W	-
YIL101C	YKR040C	-
YIL101C	YKR042W	-
YIL101C	YLR179C	+
YIL101C	YLR463C	+
YIL101C	YLR465C	+
YIL101C	YMR172CA	+
YIL101C	YMR173WA	-
YIL101C	YNL036W	-
YIL101C	YNL337W	-
YIL101C	YNL338W	+
YIL101C	YOL157C	+
YIL131C	YBR030W	+
YIL131C	YBR163W	+
YIL131C	YCL063W	+
YIL131C	YDR003W	+
YIL131C	YDR146C	+
YIL131C	YDR451C	+
YIL131C	YGL255W	-
YIL131C	YGL256W	+
YIL131C	YGL257C	+
YIL131C	YHR094C	+
YIL131C	YHR095W	+
YIL131C	YKL097C	+
YIL131C	YLR131C	-
YIL131C	YLR300W	+
YIL131C	YPL177C	-
YIL131C	YPR194C	+
YIL131C	YPR196W	-
YIR017C	YDL149W	+
YIR017C	YFR030W	-
YIR017C	YJR010W	+
YIR017C	YKL001C	-
YIR017C	YMR126C	-
YIR017C	YPR167C	+
YJL056C	YCL066W	+
YJL056C	YCL067C	-
YJL056C	YCR039C	+
YJL056C	YCR040W	+
YJL056C	YCR041W	-
YJL056C	YDR545W	-
YJL056C	YER188CA	+
YJL056C	YER189W	+
YJL056C	YGL255W	+
YJL056C	YGR084C	+
YJL056C	YHR193C	-
YJL056C	YLR130C	+
YJL056C	YNL337W	+
YJL089W	YCR018CA	-
YJL089W	YCR019W	+
YJL089W	YDR294C	+
YJL089W	YDR317W	-
YJL089W	YDR522C	+
YJL089W	YER065C	-
YJL089W	YER189W	+
YJL089W	YER190W	-
YJL089W	YKR097W	-
YJL089W	YKR099W	-
YJL089W	YLR377C	+
YJL089W	YMR086CA	-
YJL089W	YMR087W	-
YJL089W	YOL079W	-
YJL089W	YOL126C	-
YJL110C	YBL111C	+
YJL110C	YBL112C	-
YJL110C	YBL113C	-
YJL110C	YBR166C	-
YJL110C	YCL066W	-
YJL110C	YCL067C	-
YJL110C	YCR018CA	-
YJL110C	YCR019W	-
YJL110C	YCR039C	+
YJL110C	YCR040W	-
YJL110C	YCR041W	+
YJL110C	YCR096C	+
YJL110C	YCR105W	+
YJL110C	YDL091C	-
YJL110C	YDR040C	+
YJL110C	YDR041W	+
YJL110C	YDR084C	+
YJL110C	YDR279W	-
YJL110C	YDR545W	-
YJL110C	YER002W	+
YJL110C	YER189W	+
YJL110C	YER190W	-
YJL110C	YGL001C	-
YJL110C	YGL133W	-
YJL110C	YGR166W	-
YJL110C	YKR034W	-
YJL110C	YKR105C	+
YJL110C	YLR463C	+
YJL110C	YLR465C	-
YJL110C	YMR260C	-
YJL110C	YNL241C	+
YJL110C	YNL337W	-
YJL110C	YNL338W	-
YJR147W	YBR166C	-
YJR147W	YCR028C	+
YJR147W	YER013W	+
YJR147W	YER044C	+
YJR147W	YFR007W	-
YJR147W	YGR249W	-
YJR147W	YIL119C	-
YJR147W	YKL178C	+
YJR147W	YKR040C	-
YJR147W	YKR042W	-
YJR147W	YMR019W	-
YJR147W	YOR368W	+
YJR147W	YPR139C	-
YJR147W	YPR140W	-
YKL015W	YCR105W	-
YKL015W	YDR264C	+
YKL015W	YDR265W	-
YKL015W	YEL060C	-
YKL015W	YEL070W	-
YKL015W	YGL071W	-
YKL015W	YGL074C	+
YKL015W	YGL181W	+
YKL015W	YGL254W	-
YKL015W	YGR084C	+
YKL015W	YGR175C	+
YKL015W	YGR250C	+
YKL015W	YGR255C	+
YKL015W	YGR256W	-
YKL015W	YHL015W	+
YKL015W	YHL016C	-
YKL015W	YHL039W	-
YKL015W	YHL040C	+
YKL015W	YHR037W	+
YKL015W	YJL085W	-
YKL015W	YLL011W	+
YKL015W	YLL033W	-
YKL015W	YLL034C	+
YKL015W	YLR130C	-
YKL015W	YLR142W	+
YKL015W	YLR153C	+
YKL015W	YLR205C	-
YKL015W	YLR206W	+
YKL015W	YLR213C	-
YKL015W	YLR301W	+
YKL015W	YLR312C	-
YKL015W	YLR312WA	-
YKL015W	YMR019W	-
YKL015W	YMR320W	+
YKL015W	YNR060W	+
YKL015W	YOL155C	-
YKL015W	YOR271C	+
YKL015W	YOR272W	-
YKL015W	YOR382W	-
YKL015W	YPL156C	+
YKL015W	YPR124W	-
YKL020C	YBR099C	-
YKL020C	YCR018CA	-
YKL020C	YCR019W	+
YKL020C	YCR096C	+
YKL020C	YDR040C	-
YKL020C	YDR041W	-
YKL020C	YDR084C	+
YKL020C	YDR495C	+
YKL020C	YGL001C	+
YKL020C	YJL203W	+
YKL020C	YJL204C	+
YKL032C	YAL064CA	+
YKL032C	YDL247W	+
YKL032C	YDR084C	-
YKL032C	YDR441C	-
YKL032C	YDR442W	+
YKL032C	YIL118W	-
YKL032C	YIL119C	+
YKL032C	YJR100C	-
YKL032C	YKL043W	-
YKL032C	YLL033W	-
YKL032C	YLL034C	+
YKL032C	YMR260C	-
YKL038W	YER028C	+
YKL038W	YHR092C	-
YKL038W	YHR094C	-
YKL038W	YHR095W	-
YKL043W	YAL063C	+
YKL043W	YAL064CA	+
YKL043W	YBL108CA	-
YKL043W	YBR068C	-
YKL043W	YBR112C	-
YKL043W	YCR065W	+
YKL043W	YCR098C	+
YKL043W	YDL245C	-
YKL043W	YDR451C	+
YKL043W	YEL070W	+
YKL043W	YER045C	-
YKL043W	YFL062W	+
YKL043W	YGR249W	+
YKL043W	YGR250C	+
